box_conf;box_x;box_y;box_w;box_h;box_x_n;box_y_n;box_w_n;box_h_n;1_x;1_y;1_conf;1_x_n;1_y_n;2_x;2_y;2_conf;2_x_n;2_y_n;3_x;3_y;3_conf;3_x_n;3_y_n;4_x;4_y;4_conf;4_x_n;4_y_n;5_x;5_y;5_conf;5_x_n;5_y_n;6_x;6_y;6_conf;6_x_n;6_y_n;7_x;7_y;7_conf;7_x_n;7_y_n;8_x;8_y;8_conf;8_x_n;8_y_n;9_x;9_y;9_conf;9x_n;9_y_n;10_x;10_y;10_conf;10_x_n;10_y_n;11_x;11_y;11_conf;11_x_n;11_y_n;12_x;12_y;12_conf;12_x_n;12_y_n;13_x;13_y;13_conf;13_x_n;13_y_n;14_x;14_y;14_conf;14_x_n;14_y_n;15_x;15_y;15_conf;15_x_n;15_y_n;16_x;16_y;16_conf;16_x_n;16_y_n;17_x;17_y;17_conf;17_x_n;17_y_n
0.948979;923.5;346.5;459.0;687.0;0.48098958;0.32083333;0.2390625;0.63611114;952.9409;121.64685;0.99115026;0.4963234;0.11263597;975.7627;95.624016;0.9695963;0.50820976;0.088540755;929.3359;96.75531;0.9704809;0.4840291;0.08958825;1013.9949;64.097786;0.7547905;0.5281223;0.0593498;892.2136;65.253;0.7754626;0.4646946;0.060419444;1063.1517;159.32355;0.99478686;0.5537249;0.14752181;834.1352;148.84686;0.99398106;0.4344454;0.13782117;1123.9818;337.0224;0.9765385;0.5854072;0.31205776;729.5221;282.97357;0.97273684;0.37995943;0.26201257;1103.3168;500.02643;0.96733356;0.57464415;0.46298742;761.4863;396.94427;0.9626573;0.39660746;0.367541;1008.5706;432.33142;0.9898605;0.5252972;0.40030688;869.3709;432.9526;0.9898052;0.45279735;0.40088204;1009.0983;614.49335;0.9471533;0.52557206;0.5689753;881.4159;632.7292;0.94324064;0.45907077;0.5858604;986.1882;761.87006;0.7033371;0.5136397;0.7054352;884.2161;777.3179;0.6830801;0.46052924;0.7197388
0.9502901;922.5;345.5;461.0;685.0;0.48046875;0.3199074;0.24010417;0.6342593;951.83484;120.15468;0.9915318;0.4957473;0.111254334;974.81287;94.158554;0.9710921;0.50771505;0.08718385;928.37976;95.28861;0.97070616;0.48353112;0.0882302;1013.7001;61.96541;0.76765513;0.52796876;0.05737538;891.9617;62.96528;0.77376145;0.46456337;0.058301184;1063.8925;158.89677;0.99529284;0.55411065;0.14712664;834.41565;146.51527;0.9943522;0.43459147;0.13566229;1124.8907;335.44183;0.97898954;0.5858806;0.3105943;728.4172;277.08905;0.9742125;0.37938395;0.25656393;1104.4789;499.52518;0.97036386;0.57524943;0.4625233;758.0398;395.68115;0.9643927;0.3948124;0.36637142;1009.34656;434.3025;0.9899961;0.52570134;0.40213194;869.94525;433.4115;0.9897455;0.45309648;0.40130696;1008.8136;617.2539;0.93809795;0.52542377;0.5715314;879.8517;631.49414;0.9321496;0.4582561;0.5847168;985.4066;744.6731;0.66015977;0.5132326;0.68951213;885.1547;753.96466;0.6366582;0.4610181;0.6981154
0.9499614;921.5;345.0;465.0;684.0;0.47994792;0.31944445;0.2421875;0.6333333;949.4848;119.59012;0.99154645;0.49452335;0.110731594;973.19495;94.04242;0.97240937;0.50687236;0.087076314;926.57117;94.152145;0.9695091;0.48258916;0.08717791;1013.13434;61.943985;0.78073055;0.52767414;0.05735554;891.0744;60.567146;0.76001287;0.46410125;0.05608069;1063.7942;160.83487;0.99550605;0.55405945;0.14892118;832.78143;146.05858;0.9939663;0.43374032;0.13523942;1125.5997;336.00223;0.9803451;0.5862499;0.31111318;725.2381;273.13806;0.9718318;0.37772816;0.2529056;1105.495;500.2228;0.9718812;0.57577866;0.46316928;753.47626;391.00488;0.9617862;0.39243555;0.36204156;1010.47784;438.94565;0.9897748;0.52629054;0.40643117;870.38745;437.02368;0.98891234;0.4533268;0.40465155;1008.87854;618.84796;0.9344146;0.52545756;0.57300735;878.0986;630.66736;0.924225;0.457343;0.58395123;985.7831;738.7768;0.64613616;0.5134287;0.6840526;886.4169;747.7454;0.6144909;0.46167547;0.6923569
0.9492684;920.5;345.5;469.0;685.0;0.47942707;0.3199074;0.24427083;0.6342593;950.89185;117.874054;0.9924274;0.49525616;0.109142646;972.71906;92.8331;0.97480255;0.5066245;0.08595657;926.10706;93.57042;0.97447556;0.48234743;0.08663928;1011.3499;60.08702;0.7761606;0.5267447;0.05563613;890.3074;61.00644;0.7831225;0.46370175;0.056487445;1061.5778;158.72195;0.99459344;0.5529051;0.14696477;832.8031;142.98099;0.9950736;0.4337516;0.1323898;1127.8773;330.63666;0.9766004;0.5874361;0.30614504;723.16974;267.7314;0.97782373;0.3766509;0.24789946;1107.845;498.15747;0.9691056;0.5770026;0.46125692;751.6014;389.2716;0.9697936;0.39145905;0.36043668;1011.4245;438.90518;0.98990995;0.5267836;0.40639368;874.74927;435.88754;0.9906551;0.45559856;0.4035996;1008.642;617.09814;0.9326629;0.5253344;0.5713872;880.66833;632.8541;0.9355643;0.45868143;0.58597606;989.13837;742.3427;0.64707386;0.51517624;0.6873544;876.16187;753.64954;0.6486109;0.4563343;0.69782364
0.94972473;919.0;345.0;472.0;684.0;0.47864583;0.31944445;0.24583334;0.6333333;949.0285;116.8149;0.9923807;0.49428567;0.10816195;970.5812;92.08731;0.9747788;0.50551105;0.08526603;924.5676;92.63839;0.9734148;0.48154563;0.085776284;1010.3234;58.72078;0.78087264;0.5262101;0.054371092;890.74426;59.620514;0.7750356;0.4639293;0.05520418;1062.6256;156.59012;0.9949244;0.5534508;0.14499085;833.55457;140.58739;0.9952779;0.434143;0.1301735;1128.4911;328.71957;0.97856414;0.5877558;0.30437;719.6751;263.42493;0.9791718;0.37483078;0.24391197;1108.3678;497.84134;0.9717647;0.5772749;0.4609642;749.8464;387.01642;0.97174186;0.39054498;0.35834855;1012.1226;437.09998;0.9906782;0.5271472;0.4047222;875.66895;434.2206;0.991318;0.45607758;0.40205613;1008.04266;611.69403;0.9348111;0.5250222;0.56638336;880.40704;630.02563;0.9372979;0.45854533;0.5833571;987.3152;730.5003;0.65510225;0.5142267;0.67638916;872.85864;746.7543;0.6553264;0.45461386;0.69143915
0.94975173;918.0;344.5;476.0;685.0;0.478125;0.31898147;0.24791667;0.6342593;948.3771;117.58626;0.99235535;0.4939464;0.10887616;970.383;92.95777;0.97462374;0.5054078;0.08607201;924.0348;92.96578;0.97346854;0.4812681;0.086079426;1010.354;58.767975;0.7752935;0.52622604;0.05441479;889.8752;58.274963;0.77243125;0.46347666;0.0539583;1062.5892;155.51953;0.99456125;0.55343187;0.14399956;832.1215;137.70699;0.9950427;0.43339664;0.12750646;1128.7141;328.72833;0.977422;0.5878719;0.3043781;717.0309;259.9767;0.97870994;0.3734536;0.24071918;1108.767;497.56754;0.9710028;0.5774828;0.46071067;746.1467;384.29434;0.9716432;0.38861808;0.3558281;1013.70905;438.2909;0.9898011;0.5279735;0.4058249;875.952;434.70016;0.99063724;0.456225;0.40250015;1008.5006;616.87805;0.9274911;0.52526075;0.5711834;878.56647;633.7094;0.93102026;0.4575867;0.586768;988.21735;731.6171;0.6269426;0.51469654;0.67742324;868.4354;747.9203;0.628987;0.45231012;0.6925188
0.9492424;917.0;345.5;480.0;685.0;0.47760418;0.3199074;0.25;0.6342593;947.361;117.93869;0.99252784;0.4934172;0.10920249;969.5936;93.104805;0.9753714;0.50499666;0.08620815;922.72705;93.32998;0.9736477;0.480587;0.08641665;1010.3791;58.93396;0.7796336;0.5262391;0.05456848;888.36676;58.811462;0.7692506;0.462691;0.054455057;1063.4274;156.18129;0.9946903;0.5538684;0.14461231;831.6863;136.67477;0.99504894;0.43316993;0.12655072;1129.6964;329.6135;0.9781381;0.58838356;0.3051977;714.32886;256.29868;0.9787855;0.3720463;0.23731358;1108.192;498.29205;0.9719948;0.57718337;0.46138152;742.5259;384.49228;0.9719302;0.38673222;0.35601136;1014.6597;438.79926;0.99039805;0.5284686;0.4062956;875.9999;433.91382;0.9911159;0.45624992;0.40177205;1008.3792;619.4292;0.93379176;0.5251975;0.5735456;877.29224;632.51825;0.93641263;0.45692304;0.58566505;990.213;742.8051;0.6458055;0.5157359;0.6877825;866.0473;753.4563;0.64744306;0.45106632;0.6976447
0.94996476;915.5;345.0;483.0;686.0;0.4768229;0.31944445;0.2515625;0.6351852;945.4732;118.20275;0.99242276;0.49243397;0.109446995;967.46875;93.749405;0.9752033;0.50389;0.086805;921.22906;93.73457;0.9728866;0.4798068;0.08679127;1008.53796;59.438965;0.78040075;0.5252802;0.05503608;887.85114;59.033707;0.76357746;0.46242246;0.054660838;1063.2611;155.02109;0.99479735;0.5537818;0.14353804;829.8915;135.9028;0.9949797;0.43223515;0.12583593;1130.3604;327.97626;0.97892326;0.5887293;0.30368173;709.8972;254.71243;0.978695;0.36973813;0.23584485;1108.8926;497.27298;0.9731214;0.5775482;0.46043795;739.15375;384.85126;0.9721796;0.3849759;0.35634375;1014.51013;433.99622;0.99063325;0.5283907;0.40184835;875.0405;429.9195;0.99121666;0.4557503;0.3980736;1009.94794;609.7603;0.9363851;0.52601457;0.5645929;876.23883;626.74713;0.9381992;0.45637438;0.58032143;989.01733;732.1416;0.66048867;0.5151132;0.6779089;862.938;749.2004;0.65926176;0.44944686;0.69370407
0.9503981;914.5;345.5;487.0;685.0;0.4763021;0.3199074;0.25364584;0.6342593;942.65045;116.6711;0.9926928;0.4909638;0.10802879;964.8227;93.02115;0.97705334;0.5025118;0.08613069;918.8962;91.98299;0.97287524;0.47859177;0.085169435;1007.445;60.134125;0.7957133;0.52471095;0.055679746;887.2662;58.015594;0.75444615;0.4621178;0.053718142;1063.075;154.84776;0.9950046;0.5536849;0.14337756;829.5073;134.01839;0.99472964;0.43203506;0.124091096;1130.4905;327.79803;0.9799284;0.58879715;0.3035167;707.02313;249.38113;0.9772125;0.36824122;0.23090845;1109.0651;497.6794;0.9742766;0.57763803;0.46081427;734.76276;382.87775;0.9707144;0.38268894;0.35451645;1014.384;430.0482;0.9905021;0.52832496;0.39819276;874.70807;425.82834;0.99073714;0.4555771;0.3942855;1009.53735;606.0717;0.9354383;0.5258007;0.5611775;876.4565;625.3957;0.93509156;0.45648775;0.5790701;989.7047;724.42285;0.6568494;0.5154712;0.6707619;862.8066;748.3704;0.65002435;0.44937843;0.6929356
0.9496209;913.5;346.0;489.0;686.0;0.47578126;0.32037038;0.2546875;0.6351852;940.7869;117.52819;0.99265623;0.48999318;0.1088224;963.5997;94.390915;0.9773407;0.5018748;0.087399;917.4515;92.26291;0.97206014;0.47783932;0.08542862;1006.97577;61.292747;0.79994535;0.5244666;0.056752544;886.2475;56.72589;0.74525726;0.46158725;0.052523974;1062.8636;155.52687;0.9950949;0.5535748;0.14400636;827.95685;132.80646;0.9945886;0.43122754;0.12296894;1130.4509;325.42053;0.98071676;0.5887765;0.3013153;704.70447;245.82835;0.976727;0.36703357;0.22761884;1109.5319;497.18365;0.9752959;0.57788116;0.46035522;731.0486;382.9888;0.97041065;0.38075447;0.35461926;1015.3175;434.53555;0.9906605;0.5288112;0.40234774;874.71826;429.162;0.9907026;0.45558244;0.39737222;1009.4519;609.04675;0.9352152;0.5257562;0.5639322;872.94855;624.71783;0.9334746;0.4546607;0.57844245;989.69934;723.82477;0.6557923;0.5154684;0.6702081;860.7127;747.1601;0.6462757;0.44828787;0.6918149
